Link To Home,End Auction Time,Price,Location,Postal Code,Perperty Value,Low Range,High Range,Confidence
https://online.sdlauctions.co.uk/lot/redirect/84599,19d 21h 28m 47s,"£68,000","144 Hilton Road, Lanesfield, Wolverhampton, West Midlands",WV4 6BY,Not known,None,None,None
https://online.sdlauctions.co.uk/lot/redirect/84599,19d 21h 28m 47s,"£68,000","144 Hilton Road, Lanesfield, Wolverhampton, West Midlands",WV4 6BY,"£125,000"," £116,000 "," £134,000",73%
https://online.sdlauctions.co.uk/lot/redirect/84599,19d 21h 28m 47s,"£68,000","144 Hilton Road, Lanesfield, Wolverhampton, West Midlands",WV4 6BY,"£125,000"," £114,000 "," £136,000",71%
https://online.sdlauctions.co.uk/lot/redirect/84599,19d 21h 28m 47s,"£68,000","144 Hilton Road, Lanesfield, Wolverhampton, West Midlands",WV4 6BY,Not known,None,None,None
https://online.sdlauctions.co.uk/lot/redirect/84599,19d 21h 28m 47s,"£68,000","144 Hilton Road, Lanesfield, Wolverhampton, West Midlands",WV4 6BY,"£125,000"," £116,000 "," £134,000",74%
https://online.sdlauctions.co.uk/lot/redirect/84599,19d 21h 28m 47s,"£68,000","144 Hilton Road, Lanesfield, Wolverhampton, West Midlands",WV4 6BY,"£105,000"," £97,000 "," £112,000",76%
https://online.sdlauctions.co.uk/lot/redirect/84599,19d 21h 28m 47s,"£68,000","144 Hilton Road, Lanesfield, Wolverhampton, West Midlands",WV4 6BY,"£118,000"," £113,000 "," £124,000",93%
https://online.sdlauctions.co.uk/lot/redirect/84599,19d 21h 28m 47s,"£68,000","144 Hilton Road, Lanesfield, Wolverhampton, West Midlands",WV4 6BY,"£123,000"," £117,000 "," £130,000",86%
https://online.sdlauctions.co.uk/lot/redirect/84599,19d 21h 28m 47s,"£68,000","144 Hilton Road, Lanesfield, Wolverhampton, West Midlands",WV4 6BY,"£124,000"," £117,000 "," £131,000",81%
https://online.sdlauctions.co.uk/lot/redirect/84599,19d 21h 28m 47s,"£68,000","144 Hilton Road, Lanesfield, Wolverhampton, West Midlands",WV4 6BY,"£131,000"," £124,000 "," £137,000",87%
https://online.sdlauctions.co.uk/lot/redirect/84599,19d 21h 28m 47s,"£68,000","144 Hilton Road, Lanesfield, Wolverhampton, West Midlands",WV4 6BY,"£101,000"," £94,000 "," £109,000",77%
https://online.sdlauctions.co.uk/lot/redirect/84599,19d 21h 28m 47s,"£68,000","144 Hilton Road, Lanesfield, Wolverhampton, West Midlands",WV4 6BY,"£127,000"," £118,000 "," £135,000",76%
https://online.sdlauctions.co.uk/lot/redirect/84599,19d 21h 28m 47s,"£68,000","144 Hilton Road, Lanesfield, Wolverhampton, West Midlands",WV4 6BY,"£127,000"," £118,000 "," £135,000",76%
https://online.sdlauctions.co.uk/lot/redirect/84599,19d 21h 28m 47s,"£68,000","144 Hilton Road, Lanesfield, Wolverhampton, West Midlands",WV4 6BY,"£127,000"," £118,000 "," £135,000",76%
https://online.sdlauctions.co.uk/lot/redirect/84599,19d 21h 28m 47s,"£68,000","144 Hilton Road, Lanesfield, Wolverhampton, West Midlands",WV4 6BY,"£126,000"," £117,000 "," £135,000",74%
https://online.sdlauctions.co.uk/lot/redirect/84599,19d 21h 28m 47s,"£68,000","144 Hilton Road, Lanesfield, Wolverhampton, West Midlands",WV4 6BY,"£117,000"," £113,000 "," £121,000",95%
https://online.sdlauctions.co.uk/lot/redirect/84599,19d 21h 28m 47s,"£68,000","144 Hilton Road, Lanesfield, Wolverhampton, West Midlands",WV4 6BY,"£105,000"," £100,000 "," £111,000",89%
https://online.sdlauctions.co.uk/lot/redirect/84599,19d 21h 28m 47s,"£68,000","144 Hilton Road, Lanesfield, Wolverhampton, West Midlands",WV4 6BY,Not known,None,None,None
https://online.sdlauctions.co.uk/lot/redirect/84599,19d 21h 28m 47s,"£68,000","144 Hilton Road, Lanesfield, Wolverhampton, West Midlands",WV4 6BY,"£128,000"," £118,000 "," £137,000",74%
https://online.sdlauctions.co.uk/lot/redirect/84599,19d 21h 28m 47s,"£68,000","144 Hilton Road, Lanesfield, Wolverhampton, West Midlands",WV4 6BY,"£129,000"," £120,000 "," £137,000",76%
https://online.sdlauctions.co.uk/lot/redirect/84599,19d 21h 28m 47s,"£68,000","144 Hilton Road, Lanesfield, Wolverhampton, West Midlands",WV4 6BY,"£136,000"," £131,000 "," £141,000",93%
https://online.sdlauctions.co.uk/lot/redirect/84599,19d 21h 28m 47s,"£68,000","144 Hilton Road, Lanesfield, Wolverhampton, West Midlands",WV4 6BY,"£153,000"," £134,000 "," £172,000",59%
https://online.sdlauctions.co.uk/lot/redirect/84599,19d 21h 28m 47s,"£68,000","144 Hilton Road, Lanesfield, Wolverhampton, West Midlands",WV4 6BY,"£129,000"," £119,000 "," £138,000",74%
https://online.sdlauctions.co.uk/lot/redirect/84599,19d 21h 28m 47s,"£68,000","144 Hilton Road, Lanesfield, Wolverhampton, West Midlands",WV4 6BY,"£129,000"," £119,000 "," £138,000",74%
https://online.sdlauctions.co.uk/lot/redirect/84599,19d 21h 28m 47s,"£68,000","144 Hilton Road, Lanesfield, Wolverhampton, West Midlands",WV4 6BY,"£115,000"," £107,000 "," £123,000",76%
https://online.sdlauctions.co.uk/lot/redirect/84599,19d 21h 28m 47s,"£68,000","144 Hilton Road, Lanesfield, Wolverhampton, West Midlands",WV4 6BY,"£131,000"," £121,000 "," £141,000",75%
https://online.sdlauctions.co.uk/lot/redirect/84599,19d 21h 28m 47s,"£68,000","144 Hilton Road, Lanesfield, Wolverhampton, West Midlands",WV4 6BY,"£146,000"," £140,000 "," £152,000",91%
https://online.sdlauctions.co.uk/lot/redirect/84599,19d 21h 28m 47s,"£68,000","144 Hilton Road, Lanesfield, Wolverhampton, West Midlands",WV4 6BY,"£129,000"," £120,000 "," £139,000",74%
https://online.sdlauctions.co.uk/lot/redirect/84599,19d 21h 28m 47s,"£68,000","144 Hilton Road, Lanesfield, Wolverhampton, West Midlands",WV4 6BY,"£122,000"," £117,000 "," £127,000",94%
https://online.sdlauctions.co.uk/lot/redirect/84599,19d 21h 28m 47s,"£68,000","144 Hilton Road, Lanesfield, Wolverhampton, West Midlands",WV4 6BY,"£129,000"," £120,000 "," £139,000",74%
https://online.sdlauctions.co.uk/lot/redirect/84599,19d 21h 28m 47s,"£68,000","144 Hilton Road, Lanesfield, Wolverhampton, West Midlands",WV4 6BY,"£130,000"," £121,000 "," £139,000",74%
https://online.sdlauctions.co.uk/lot/redirect/84599,19d 21h 28m 47s,"£68,000","144 Hilton Road, Lanesfield, Wolverhampton, West Midlands",WV4 6BY,"£117,000"," £112,000 "," £122,000",91%
https://online.sdlauctions.co.uk/lot/redirect/84599,19d 21h 28m 47s,"£68,000","144 Hilton Road, Lanesfield, Wolverhampton, West Midlands",WV4 6BY,"£131,000"," £121,000 "," £140,000",74%
https://online.sdlauctions.co.uk/lot/redirect/84599,19d 21h 28m 47s,"£68,000","144 Hilton Road, Lanesfield, Wolverhampton, West Midlands",WV4 6BY,"£130,000"," £121,000 "," £139,000",74%
https://online.sdlauctions.co.uk/lot/redirect/84599,19d 21h 28m 47s,"£68,000","144 Hilton Road, Lanesfield, Wolverhampton, West Midlands",WV4 6BY,"£148,000"," £138,000 "," £157,000",80%
https://online.sdlauctions.co.uk/lot/redirect/84599,19d 21h 28m 47s,"£68,000","144 Hilton Road, Lanesfield, Wolverhampton, West Midlands",WV4 6BY,"£177,000"," £154,000 "," £200,000",58%
